-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:139:9-147:20
	android:grantUriPermissions
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:143:13-47
	android:authorities
		INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:141:13-60
	android:exported
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:142:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:140:13-62
manifest
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:2:1-183:12
INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:2:1-183:12
INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:2:1-183:12
INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:2:1-183:12
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/8ea9967d06871e1aedd979287f6a0c07/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/4b7c935843673cbbdebcc382ed534a01/transformed/jetified-firebase-analytics-ktx-18.0.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/4b7c935843673cbbdebcc382ed534a01/transformed/jetified-firebase-analytics-ktx-18.0.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/6b3a74ada55acb10a38e10162398cbc0/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/6b3a74ada55acb10a38e10162398cbc0/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/289b0a4a5a7e8397cfc08ab12273425d/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/289b0a4a5a7e8397cfc08ab12273425d/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/452b357140f8239ae367cd86bbf68a17/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/452b357140f8239ae367cd86bbf68a17/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/92a42af90513388d0b856dc1bb87be25/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:50:5-78:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/92a42af90513388d0b856dc1bb87be25/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:50:5-78:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/3956ff9ca528c67750e9d34910bafaee/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/3956ff9ca528c67750e9d34910bafaee/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/21d86223e50e4a0f8eddfb0b5b612953/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/21d86223e50e4a0f8eddfb0b5b612953/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/b162709fc1949c318a5a9ddcb81c29d0/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/b162709fc1949c318a5a9ddcb81c29d0/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/6354a8cdb46c34020b8bc36aa2ac64a4/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/6354a8cdb46c34020b8bc36aa2ac64a4/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:app-update:2.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/c6bdf884b0835903c9bc55f84786e868/transformed/jetified-app-update-2.1.0/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/c6bdf884b0835903c9bc55f84786e868/transformed/jetified-app-update-2.1.0/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/9f5ce34742e0f94c8b330acdb87134b3/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/9f5ce34742e0f94c8b330acdb87134b3/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/1487d6e285559249b1b11dcb907e7491/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/1487d6e285559249b1b11dcb907e7491/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-config-ktx:20.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/cd4ac309d395a5583f4b01ba759c9b94/transformed/jetified-firebase-config-ktx-20.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-config-ktx:20.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/cd4ac309d395a5583f4b01ba759c9b94/transformed/jetified-firebase-config-ktx-20.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/3d1d851265ae35a211efa5777d700206/transformed/jetified-firebase-crashlytics-17.3.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/3d1d851265ae35a211efa5777d700206/transformed/jetified-firebase-crashlytics-17.3.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/4dce36dfc1329e367be61906ca628f32/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/4dce36dfc1329e367be61906ca628f32/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-config:20.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/defa7b8727ffd6edd0495c0740561b0c/transformed/jetified-firebase-config-20.0.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:20.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/defa7b8727ffd6edd0495c0740561b0c/transformed/jetified-firebase-config-20.0.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-abt:20.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/2c6bfc7c0087878d02c744aacbfeba2a/transformed/jetified-firebase-abt-20.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:20.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/2c6bfc7c0087878d02c744aacbfeba2a/transformed/jetified-firebase-abt-20.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/358fa2f819f3ee2f69e3319dc5bfaff4/transformed/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/358fa2f819f3ee2f69e3319dc5bfaff4/transformed/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/arnabmandal/.gradle/caches/transforms-3/4642d7ffc9d8b7e75cfd50ebb86bce7f/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/arnabmandal/.gradle/caches/transforms-3/4642d7ffc9d8b7e75cfd50ebb86bce7f/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/940abbd05b6ee14d43c766130e46b345/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/940abbd05b6ee14d43c766130e46b345/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/d1056fb643fb1461734820c3eeba9bd4/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/d1056fb643fb1461734820c3eeba9bd4/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/a92a9b75cff04158461af4f330338573/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/a92a9b75cff04158461af4f330338573/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/6d4fee2bbcc0afed7590ac782b43307f/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/6d4fee2bbcc0afed7590ac782b43307f/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-ads-base:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/0dc4ae9c703ac6c2a466b3a26d2afeb6/transformed/jetified-play-services-ads-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/0dc4ae9c703ac6c2a466b3a26d2afeb6/transformed/jetified-play-services-ads-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.adcolony:sdk:4.8.0] /Users/arnabmandal/.gradle/caches/transforms-3/a80a9fa19a013692b1ee30cac34006bc/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:22:5-31:19
MERGED from [com.adcolony:sdk:4.8.0] /Users/arnabmandal/.gradle/caches/transforms-3/a80a9fa19a013692b1ee30cac34006bc/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:22:5-31:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/7b2fc1164e197f4f8dc664276fae01e0/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/7b2fc1164e197f4f8dc664276fae01e0/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/94500dd29f12fda961f0d47bd8d28973/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/94500dd29f12fda961f0d47bd8d28973/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/33ff65bcde13e97577056101880dfbcb/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/33ff65bcde13e97577056101880dfbcb/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/5f4c6183542c9adbd74f7bae4a00932d/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/5f4c6183542c9adbd74f7bae4a00932d/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/b728b03d5663fc1ba83481df3cba0469/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/b728b03d5663fc1ba83481df3cba0469/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/e47406853e458734f2a7c9febf8b8a74/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/e47406853e458734f2a7c9febf8b8a74/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/bd3b42705b204d8328d0ed55d0defa43/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/bd3b42705b204d8328d0ed55d0defa43/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/ddd3af962a055685ad7ea84d3bf0463d/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/ddd3af962a055685ad7ea84d3bf0463d/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/a4c375240d2020cf57da27e05d71ffeb/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/a4c375240d2020cf57da27e05d71ffeb/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/6b4475027115a59fba61f7897bc2fe13/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/6b4475027115a59fba61f7897bc2fe13/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/0d630f336a5ce09bc034f51d51ad2782/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/0d630f336a5ce09bc034f51d51ad2782/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.android:facebook-applinks:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/91894574306e5640950ee51d772cfab8/transformed/jetified-facebook-applinks-11.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/91894574306e5640950ee51d772cfab8/transformed/jetified-facebook-applinks-11.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/87d9952939b30a72114528b679c8c331/transformed/jetified-facebook-messenger-11.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/87d9952939b30a72114528b679c8c331/transformed/jetified-facebook-messenger-11.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/181cf85b7792d9e3c5e51a36ba341d3e/transformed/jetified-facebook-core-11.1.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/181cf85b7792d9e3c5e51a36ba341d3e/transformed/jetified-facebook-core-11.1.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.github.franmontiel:PersistentCookieJar:v1.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/2199fb2b4d78a8323f7f184abdfee365/transformed/jetified-PersistentCookieJar-v1.0.1/AndroidManifest.xml:12:5-20
MERGED from [com.github.franmontiel:PersistentCookieJar:v1.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/2199fb2b4d78a8323f7f184abdfee365/transformed/jetified-PersistentCookieJar-v1.0.1/AndroidManifest.xml:12:5-20
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/arnabmandal/.gradle/caches/transforms-3/eda1ad3c63b3d914de6b24037170a981/transformed/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/arnabmandal/.gradle/caches/transforms-3/eda1ad3c63b3d914de6b24037170a981/transformed/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/79783aa9d80892ee39f61e4c77042932/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/79783aa9d80892ee39f61e4c77042932/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/8e9a7362227536f6e2aef5365368f33c/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/8e9a7362227536f6e2aef5365368f33c/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/arnabmandal/.gradle/caches/transforms-3/e9601f9fe21e4e8f885fe6a91a4dc26d/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/arnabmandal/.gradle/caches/transforms-3/e9601f9fe21e4e8f885fe6a91a4dc26d/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.10.1] /Users/arnabmandal/.gradle/caches/transforms-3/50109ffa23ec4ab4831cb12edb9df50a/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/arnabmandal/.gradle/caches/transforms-3/50109ffa23ec4ab4831cb12edb9df50a/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [com.startapp:inapp-sdk:4.10.5] /Users/arnabmandal/.gradle/caches/transforms-3/a037d06b6bcb53008d65bb9f93136640/transformed/jetified-inapp-sdk-4.10.5/AndroidManifest.xml:22:5-52:19
MERGED from [com.startapp:inapp-sdk:4.10.5] /Users/arnabmandal/.gradle/caches/transforms-3/a037d06b6bcb53008d65bb9f93136640/transformed/jetified-inapp-sdk-4.10.5/AndroidManifest.xml:22:5-52:19
MERGED from [androidx.room:room-runtime:2.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/a0b84592f3a4491f731d6532bc2bc36f/transformed/room-runtime-2.4.2/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/a0b84592f3a4491f731d6532bc2bc36f/transformed/room-runtime-2.4.2/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/d627300a50afbcd67b8ac510634dbd40/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/d627300a50afbcd67b8ac510634dbd40/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/b8d31137e4fe3c99c2018dfe67fc0904/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/b8d31137e4fe3c99c2018dfe67fc0904/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /Users/arnabmandal/.gradle/caches/transforms-3/f97c7f8c9a5bc40518cedb4bffd62bbc/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /Users/arnabmandal/.gradle/caches/transforms-3/f97c7f8c9a5bc40518cedb4bffd62bbc/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/bd57751432203e7be46b50554afb8bd9/transformed/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/bd57751432203e7be46b50554afb8bd9/transformed/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/aed39f208cdd7e1af211977ca88df5f8/transformed/jetified-transport-runtime-3.1.3/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/aed39f208cdd7e1af211977ca88df5f8/transformed/jetified-transport-runtime-3.1.3/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.jetradarmobile:android-snowfall:1.2.1] /Users/arnabmandal/.gradle/caches/transforms-3/8691f3a2fad8a3d331d4e208d6252140/transformed/jetified-android-snowfall-1.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.github.jetradarmobile:android-snowfall:1.2.1] /Users/arnabmandal/.gradle/caches/transforms-3/8691f3a2fad8a3d331d4e208d6252140/transformed/jetified-android-snowfall-1.2.1/AndroidManifest.xml:7:5-20
MERGED from [org.conscrypt:conscrypt-android:2.5.2] /Users/arnabmandal/.gradle/caches/transforms-3/6db4a5b8d5ef2eba4b5474b3d18a215f/transformed/jetified-conscrypt-android-2.5.2/AndroidManifest.xml:11:5-20
MERGED from [org.conscrypt:conscrypt-android:2.5.2] /Users/arnabmandal/.gradle/caches/transforms-3/6db4a5b8d5ef2eba4b5474b3d18a215f/transformed/jetified-conscrypt-android-2.5.2/AndroidManifest.xml:11:5-20
MERGED from [com.github.se-bastiaan:TorrentStreamServer-Android:f3a7e8f9e0] /Users/arnabmandal/.gradle/caches/transforms-3/6de1f8a2d7f4776a316963a5a2b2afe7/transformed/jetified-TorrentStreamServer-Android-f3a7e8f9e0/AndroidManifest.xml:9:5-13:19
MERGED from [com.github.se-bastiaan:TorrentStreamServer-Android:f3a7e8f9e0] /Users/arnabmandal/.gradle/caches/transforms-3/6de1f8a2d7f4776a316963a5a2b2afe7/transformed/jetified-TorrentStreamServer-Android-f3a7e8f9e0/AndroidManifest.xml:9:5-13:19
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/arnabmandal/.gradle/caches/transforms-3/f4457d3b4e0a791d5a6c5fbe9f60b5f4/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:14:5-32:19
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/arnabmandal/.gradle/caches/transforms-3/f4457d3b4e0a791d5a6c5fbe9f60b5f4/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/4989594ee4675f2470d042010233049f/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/4989594ee4675f2470d042010233049f/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
