-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:162:9-170:20
	android:grantUriPermissions
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:166:13-47
	android:authorities
		INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:164:13-60
	android:exported
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:165:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:163:13-62
manifest
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-206:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-206:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-206:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-206:12
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:10.0.5] /Users/arnabmandal/.gradle/caches/transforms-3/8dcbdce2efafd80d4ed0fc4ac6ead036/transformed/jetified-core-10.0.5/AndroidManifest.xml:11:5-67
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:10.0.5] /Users/arnabmandal/.gradle/caches/transforms-3/8dcbdce2efafd80d4ed0fc4ac6ead036/transformed/jetified-core-10.0.5/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/1561de7337ef14e358f8d6d42514de51/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/1561de7337ef14e358f8d6d42514de51/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/9fc797a6ef033a0f99d548bdc31289d2/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:10:5-67
MERGED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/9fc797a6ef033a0f99d548bdc31289d2/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:10:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/4beb218921724bae79d6e75eae791a74/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/4beb218921724bae79d6e75eae791a74/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:15:5-67
MERGED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/8ab366b5557e6289321ef53564058ae0/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:16:5-67
MERGED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/8ab366b5557e6289321ef53564058ae0/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:16:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/5bb8fb1501690cbf679a3c218cecfa1d/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/5bb8fb1501690cbf679a3c218cecfa1d/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/77014a556dbb020868b8492ca5e281ac/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/77014a556dbb020868b8492ca5e281ac/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/acfc182a5f63b3dffbbb9dfc38f2f9c1/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/acfc182a5f63b3dffbbb9dfc38f2f9c1/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/ef14e13e48f771c6640bf9d9d7bd5dcf/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/ef14e13e48f771c6640bf9d9d7bd5dcf/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/40eb130515875533f6e412d07a75a958/transformed/jetified-firebase-crashlytics-17.3.1/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/40eb130515875533f6e412d07a75a958/transformed/jetified-firebase-crashlytics-17.3.1/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-config:20.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/f3e16fe254746051d3d24b640664a62f/transformed/jetified-firebase-config-20.0.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:20.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/f3e16fe254746051d3d24b640664a62f/transformed/jetified-firebase-config-20.0.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/42b7c61007bd6c84be3b65cd91230838/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/42b7c61007bd6c84be3b65cd91230838/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/0de24294cf9beadb32323443627d5200/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/0de24294cf9beadb32323443627d5200/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.adcolony:sdk:4.8.0] /Users/arnabmandal/.gradle/caches/transforms-3/7c34b363346d357e9777b43ea5f9cf5f/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:11:5-67
MERGED from [com.adcolony:sdk:4.8.0] /Users/arnabmandal/.gradle/caches/transforms-3/7c34b363346d357e9777b43ea5f9cf5f/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/b307c9368568fcd5df394e15d64b142a/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/b307c9368568fcd5df394e15d64b142a/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/748c17a3890175dd96d9be9a70b77659/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/748c17a3890175dd96d9be9a70b77659/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/727ee0b92e3340081ed4e80389645e10/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/727ee0b92e3340081ed4e80389645e10/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/3974532c02a631fb67d80046ba2a2415/transformed/jetified-xfetch2-3.1.6/AndroidManifest.xml:11:5-67
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/3974532c02a631fb67d80046ba2a2415/transformed/jetified-xfetch2-3.1.6/AndroidManifest.xml:11:5-67
MERGED from [com.startapp:inapp-sdk:4.10.5] /Users/arnabmandal/.gradle/caches/transforms-3/ed15d795bed805fa0371d4ee91d2fc84/transformed/jetified-inapp-sdk-4.10.5/AndroidManifest.xml:9:5-67
MERGED from [com.startapp:inapp-sdk:4.10.5] /Users/arnabmandal/.gradle/caches/transforms-3/ed15d795bed805fa0371d4ee91d2fc84/transformed/jetified-inapp-sdk-4.10.5/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/c9e9bc3b4b346d2e77a2e1f72dfce2a3/transformed/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/c9e9bc3b4b346d2e77a2e1f72dfce2a3/transformed/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:26:5-67
MERGED from [xyz.doikki.android.dkplayer:dkplayer-java:3.3.7] /Users/arnabmandal/.gradle/caches/transforms-3/bffdd3863d49933b636595ab20ffebeb/transformed/jetified-dkplayer-java-3.3.7/AndroidManifest.xml:9:5-67
MERGED from [xyz.doikki.android.dkplayer:dkplayer-java:3.3.7] /Users/arnabmandal/.gradle/caches/transforms-3/bffdd3863d49933b636595ab20ffebeb/transformed/jetified-dkplayer-java-3.3.7/AndroidManifest.xml:9:5-67
MERGED from [io.antmedia:rtmp-client:3.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/dfc54859b3c088344f83d7c9b587919c/transformed/jetified-rtmp-client-3.2.0/AndroidManifest.xml:9:5-67
MERGED from [io.antmedia:rtmp-client:3.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/dfc54859b3c088344f83d7c9b587919c/transformed/jetified-rtmp-client-3.2.0/AndroidManifest.xml:9:5-67
MERGED from [com.paypal.android.sdk:data-collector:3.20.0] /Users/arnabmandal/.gradle/caches/transforms-3/9af40feed6a917f3cff074b9d6e03d95/transformed/jetified-data-collector-3.20.0/AndroidManifest.xml:11:5-67
MERGED from [com.paypal.android.sdk:data-collector:3.20.0] /Users/arnabmandal/.gradle/caches/transforms-3/9af40feed6a917f3cff074b9d6e03d95/transformed/jetified-data-collector-3.20.0/AndroidManifest.xml:11:5-67
MERGED from [com.amplitude:android-sdk:2.32.2] /Users/arnabmandal/.gradle/caches/transforms-3/10f2e2733f8285008c8098ed4f0bbb6c/transformed/jetified-android-sdk-2.32.2/AndroidManifest.xml:9:5-67
MERGED from [com.amplitude:android-sdk:2.32.2] /Users/arnabmandal/.gradle/caches/transforms-3/10f2e2733f8285008c8098ed4f0bbb6c/transformed/jetified-android-sdk-2.32.2/AndroidManifest.xml:9:5-67
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/arnabmandal/.gradle/caches/transforms-3/901fdb3a4fa99eb4904d892d2238ff04/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:12:5-67
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/arnabmandal/.gradle/caches/transforms-3/901fdb3a4fa99eb4904d892d2238ff04/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:12:5-67
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:8:22-64
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:9:5-77
MERGED from [com.google.android.gms:play-services-cast-framework:21.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/793fa276f2cbb055d67cf1e18fc6490d/transformed/jetified-play-services-cast-framework-21.3.0/AndroidManifest.xml:12:5-77
MERGED from [com.google.android.gms:play-services-cast-framework:21.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/793fa276f2cbb055d67cf1e18fc6490d/transformed/jetified-play-services-cast-framework-21.3.0/AndroidManifest.xml:12:5-77
MERGED from [androidx.work:work-runtime:2.7.1] /Users/arnabmandal/.gradle/caches/transforms-3/aad82fded8fd98655e540c595553b6ba/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] /Users/arnabmandal/.gradle/caches/transforms-3/aad82fded8fd98655e540c595553b6ba/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:9:22-74
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:10:5-75
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] /Users/arnabmandal/.gradle/caches/transforms-3/9d1ecd34f632e781f242fadc2c157ee7/transformed/jetified-easypay-appinvoke-1.7.4/AndroidManifest.xml:10:5-75
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] /Users/arnabmandal/.gradle/caches/transforms-3/9d1ecd34f632e781f242fadc2c157ee7/transformed/jetified-easypay-appinvoke-1.7.4/AndroidManifest.xml:10:5-75
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:10:22-72
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:11:5-79
MERGED from [unity-ads.aar] /Users/arnabmandal/.gradle/caches/transforms-3/dcc74feee60451434479ec1113e50830/transformed/jetified-unity-ads/AndroidManifest.xml:9:5-79
MERGED from [unity-ads.aar] /Users/arnabmandal/.gradle/caches/transforms-3/dcc74feee60451434479ec1113e50830/transformed/jetified-unity-ads/AndroidManifest.xml:9:5-79
MERGED from [mediationsdk-7.2.3.aar] /Users/arnabmandal/.gradle/caches/transforms-3/4c3e7b517599fa54d5267b0b21907c4d/transformed/jetified-mediationsdk-7.2.3/AndroidManifest.xml:12:5-79
MERGED from [mediationsdk-7.2.3.aar] /Users/arnabmandal/.gradle/caches/transforms-3/4c3e7b517599fa54d5267b0b21907c4d/transformed/jetified-mediationsdk-7.2.3/AndroidManifest.xml:12:5-79
MERGED from [com.paypal.checkout:android-sdk:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/7d19acfc36b320190ad6edb98869f9b9/transformed/jetified-android-sdk-1.1.0/AndroidManifest.xml:11:5-79
MERGED from [com.paypal.checkout:android-sdk:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/7d19acfc36b320190ad6edb98869f9b9/transformed/jetified-android-sdk-1.1.0/AndroidManifest.xml:11:5-79
MERGED from [org.imaginativeworld.oopsnointernet:oopsnointernet:2.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/f492fb9e26ec0c22fcaf3e2aea28f11a/transformed/jetified-oopsnointernet-2.0.0/AndroidManifest.xml:12:5-79
MERGED from [org.imaginativeworld.oopsnointernet:oopsnointernet:2.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/f492fb9e26ec0c22fcaf3e2aea28f11a/transformed/jetified-oopsnointernet-2.0.0/AndroidManifest.xml:12:5-79
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/arnabmandal/.gradle/caches/transforms-3/5cb706af2f1126c5501837a8bbb5e25d/transformed/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:7:5-79
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/arnabmandal/.gradle/caches/transforms-3/5cb706af2f1126c5501837a8bbb5e25d/transformed/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:7:5-79
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] /Users/arnabmandal/.gradle/caches/transforms-3/9d1ecd34f632e781f242fadc2c157ee7/transformed/jetified-easypay-appinvoke-1.7.4/AndroidManifest.xml:9:5-79
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] /Users/arnabmandal/.gradle/caches/transforms-3/9d1ecd34f632e781f242fadc2c157ee7/transformed/jetified-easypay-appinvoke-1.7.4/AndroidManifest.xml:9:5-79
MERGED from [com.onesignal:OneSignal:4.8.4] /Users/arnabmandal/.gradle/caches/transforms-3/cca97cce9cff60643e4c6804b4ea324a/transformed/jetified-OneSignal-4.8.4/AndroidManifest.xml:25:5-79
MERGED from [com.onesignal:OneSignal:4.8.4] /Users/arnabmandal/.gradle/caches/transforms-3/cca97cce9cff60643e4c6804b4ea324a/transformed/jetified-OneSignal-4.8.4/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-cast-framework:21.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/793fa276f2cbb055d67cf1e18fc6490d/transformed/jetified-play-services-cast-framework-21.3.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cast-framework:21.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/793fa276f2cbb055d67cf1e18fc6490d/transformed/jetified-play-services-cast-framework-21.3.0/AndroidManifest.xml:10:5-79
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:10.0.5] /Users/arnabmandal/.gradle/caches/transforms-3/8dcbdce2efafd80d4ed0fc4ac6ead036/transformed/jetified-core-10.0.5/AndroidManifest.xml:12:5-79
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:10.0.5] /Users/arnabmandal/.gradle/caches/transforms-3/8dcbdce2efafd80d4ed0fc4ac6ead036/transformed/jetified-core-10.0.5/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/1561de7337ef14e358f8d6d42514de51/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/1561de7337ef14e358f8d6d42514de51/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/4beb218921724bae79d6e75eae791a74/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/4beb218921724bae79d6e75eae791a74/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:16:5-79
MERGED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/8ab366b5557e6289321ef53564058ae0/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:17:5-79
MERGED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/8ab366b5557e6289321ef53564058ae0/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:17:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/5bb8fb1501690cbf679a3c218cecfa1d/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/5bb8fb1501690cbf679a3c218cecfa1d/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/77014a556dbb020868b8492ca5e281ac/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/77014a556dbb020868b8492ca5e281ac/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/acfc182a5f63b3dffbbb9dfc38f2f9c1/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/acfc182a5f63b3dffbbb9dfc38f2f9c1/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/ef14e13e48f771c6640bf9d9d7bd5dcf/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/ef14e13e48f771c6640bf9d9d7bd5dcf/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-config:20.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/f3e16fe254746051d3d24b640664a62f/transformed/jetified-firebase-config-20.0.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-config:20.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/f3e16fe254746051d3d24b640664a62f/transformed/jetified-firebase-config-20.0.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/42b7c61007bd6c84be3b65cd91230838/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/42b7c61007bd6c84be3b65cd91230838/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/0de24294cf9beadb32323443627d5200/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/0de24294cf9beadb32323443627d5200/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.adcolony:sdk:4.8.0] /Users/arnabmandal/.gradle/caches/transforms-3/7c34b363346d357e9777b43ea5f9cf5f/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:12:5-79
MERGED from [com.adcolony:sdk:4.8.0] /Users/arnabmandal/.gradle/caches/transforms-3/7c34b363346d357e9777b43ea5f9cf5f/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/b307c9368568fcd5df394e15d64b142a/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/b307c9368568fcd5df394e15d64b142a/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/748c17a3890175dd96d9be9a70b77659/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/748c17a3890175dd96d9be9a70b77659/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/727ee0b92e3340081ed4e80389645e10/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/727ee0b92e3340081ed4e80389645e10/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/3974532c02a631fb67d80046ba2a2415/transformed/jetified-xfetch2-3.1.6/AndroidManifest.xml:13:5-79
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/3974532c02a631fb67d80046ba2a2415/transformed/jetified-xfetch2-3.1.6/AndroidManifest.xml:13:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/arnabmandal/.gradle/caches/transforms-3/aad82fded8fd98655e540c595553b6ba/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/arnabmandal/.gradle/caches/transforms-3/aad82fded8fd98655e540c595553b6ba/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/6fa8096dca84de1761ef9d50faf3f739/transformed/jetified-exoplayer-core-2.19.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/6fa8096dca84de1761ef9d50faf3f739/transformed/jetified-exoplayer-core-2.19.1/AndroidManifest.xml:24:5-79
MERGED from [com.startapp:inapp-sdk:4.10.5] /Users/arnabmandal/.gradle/caches/transforms-3/ed15d795bed805fa0371d4ee91d2fc84/transformed/jetified-inapp-sdk-4.10.5/AndroidManifest.xml:11:5-79
MERGED from [com.startapp:inapp-sdk:4.10.5] /Users/arnabmandal/.gradle/caches/transforms-3/ed15d795bed805fa0371d4ee91d2fc84/transformed/jetified-inapp-sdk-4.10.5/AndroidManifest.xml:11:5-79
